Song,Artist,Genre,Album,Rating,Review,Release Date
Havana,Sam Smith,R&B,Greatest Songs,4.7,A true chart-topper!,2004-11-08
Roar,Imagine Dragons,Country,Best Hits,3.2,A masterpiece with incredible lyrics!,2024-01-07
Bohemian Rhapsody,Katy Perry,Hip-Hop,Platinum Records,3.7,Fantastic melody and vocals.,2023-12-12
Faded,Post Malone,Lo-Fi,Best Hits,3.7,A true chart-topper!,2016-10-25
Hotel California,The Chainsmokers,Trap,Essential Collection,5.0,A true chart-topper!,2004-10-28
Stressed Out,Queen,Folk,Top Chart,4.2,Fantastic melody and vocals.,2016-09-02
Billie Jean,Michael Jackson,Metal,Unplugged,3.0,A great beat with meaningful lyrics.,2017-06-18
Happy,Drake,Disco,Greatest Songs,4.0,Timeless classic!,2007-12-17
Sorry,Rihanna,Blues,Best Hits,3.5,A must-listen for all music lovers!,2005-06-06
No Tears Left to Cry,The Weeknd,Disco,Greatest Songs,3.2,Timeless classic!,2003-11-06
Can't Stop the Feeling,Camila Cabello,Trap,Platinum Records,4.2,A must-listen for all music lovers!,2020-11-28
Bad Habits,The Chainsmokers,Hip-Hop,Greatest Songs,4.1,A great beat with meaningful lyrics.,2019-04-27
Let Her Go,BTS,Blues,Essential Collection,4.0,A must-listen for all music lovers!,2024-12-05
Someone Like You,Lil Nas X,Hip-Hop,Greatest Songs,4.5,A great beat with meaningful lyrics.,2017-10-14
Hotline Bling,Rihanna,Lo-Fi,Golden Era,3.4,A must-listen for all music lovers!,2006-05-02
Shake It Off,Dua Lipa,Pop,Top Chart,3.7,Fantastic melody and vocals.,2012-05-13
Taki Taki,One Direction,Funk,Greatest Songs,4.8,A great beat with meaningful lyrics.,2016-07-16
Waka Waka,The Chainsmokers,Blues,Greatest Songs,3.1,An absolute banger!,2014-06-05
Memories,Billie Eilish,Classical,Unplugged,3.3,A must-listen for all music lovers!,2023-05-01
Old Town Road,The Chainsmokers,Blues,Essential Collection,3.2,Fantastic melody and vocals.,2002-05-23
Stressed Out,One Direction,Lo-Fi,Greatest Songs,4.4,This song never gets old!,2017-11-10
Uptown Funk,Queen,R&B,Essential Collection,3.3,A great beat with meaningful lyrics.,2006-12-20
Shake It Off,Adele,Soul,Best Hits,3.5,An absolute banger!,2019-02-02
Bohemian Rhapsody,Sia,Rock,Essential Collection,3.4,A great beat with meaningful lyrics.,2024-07-05
Someone Like You,One Direction,Reggae,Platinum Records,3.2,A true chart-topper!,2004-08-27
Sorry,Camila Cabello,Punk,Top Chart,4.4,A true chart-topper!,2005-04-13
Peaches,Lil Nas X,Funk,Greatest Songs,4.3,An absolute banger!,2005-11-14
Montero,Ed Sheeran,Jazz,Unplugged,3.9,A great beat with meaningful lyrics.,2012-10-07
Closer,Camila Cabello,Rock,Essential Collection,4.6,Fantastic melody and vocals.,2007-06-03
We Don't Talk Anymore,Shawn Mendes,Metal,Top Chart,3.9,A must-listen for all music lovers!,2007-05-05
Hello,Adele,Jazz,Top Chart,4.9,Fantastic melody and vocals.,2012-02-24
No Tears Left to Cry,Lil Nas X,Soul,Best Hits,4.8,This song never gets old!,2023-10-22
Memories,Eminem,Blues,Golden Era,3.5,A must-listen for all music lovers!,2004-04-15
Believer,Shawn Mendes,Lo-Fi,Unplugged,3.4,Super catchy and emotional.,2004-11-09
Havana,Sam Smith,Folk,Top Chart,4.7,A true chart-topper!,2024-06-01
Bad Habits,The Weeknd,Country,Essential Collection,4.4,A must-listen for all music lovers!,2020-02-17
Stressed Out,Billie Eilish,Rock,Golden Era,4.9,This song never gets old!,2009-09-04
What Makes You Beautiful,Lady Gaga,Electronic,Best Hits,3.2,Super catchy and emotional.,2024-11-20
Montero,John Legend,Country,Platinum Records,4.6,Timeless classic!,2015-04-22
Rockstar,One Direction,Soul,Platinum Records,4.2,Timeless classic!,2014-05-27
No Tears Left to Cry,Drake,Disco,Platinum Records,3.3,A great beat with meaningful lyrics.,2003-09-24
Stressed Out,The Weeknd,Classical,Top Chart,3.4,A great beat with meaningful lyrics.,2019-08-05
Waka Waka,Post Malone,Funk,Golden Era,4.4,An absolute banger!,2002-12-11
Shake It Off,BTS,Hip-Hop,Best Hits,3.9,An absolute banger!,2008-01-13
Memories,Adele,Blues,Golden Era,3.9,This song never gets old!,2008-02-21
Havana,Bruno Mars,Country,Greatest Songs,4.2,This song never gets old!,2014-07-19
Billie Jean,The Beatles,Country,Top Chart,3.5,A true chart-topper!,2005-12-23
Shake It Off,Rihanna,Blues,Unplugged,3.6,Super catchy and emotional.,2015-05-08
We Don't Talk Anymore,The Beatles,Jazz,Essential Collection,3.2,Fantastic melody and vocals.,2016-02-03
Sorry,Sam Smith,House,Unplugged,3.8,A must-listen for all music lovers!,2023-10-20
Rockstar,Camila Cabello,Soul,Unplugged,3.4,Super catchy and emotional.,2011-04-28
Shallow,Imagine Dragons,Blues,Unplugged,3.7,Fantastic melody and vocals.,2021-08-27
Old Town Road,Queen,Blues,Best Hits,4.8,A masterpiece with incredible lyrics!,2022-07-14
Roar,BTS,Lo-Fi,Golden Era,4.6,Super catchy and emotional.,2001-11-04
Levitating,One Direction,Metal,Golden Era,3.9,An absolute banger!,2024-05-27
No Tears Left to Cry,Sia,Disco,Platinum Records,4.8,This song never gets old!,2023-12-09
7 Rings,Justin Bieber,Country,Golden Era,4.9,Timeless classic!,2008-11-17
Cheap Thrills,Maroon 5,Grunge,Golden Era,3.5,A true chart-topper!,2010-07-22
Stay,Camila Cabello,Folk,Top Chart,3.8,Fantastic melody and vocals.,2008-06-03
Take Me to Church,Ed Sheeran,Hip-Hop,Best Hits,4.2,An absolute banger!,2000-02-23
Bad Guy,Eminem,R&B,Greatest Songs,4.8,Super catchy and emotional.,2015-04-19
Thinking Out Loud,Michael Jackson,Punk,Greatest Songs,4.9,A masterpiece with incredible lyrics!,2015-04-19
Old Town Road,John Legend,R&B,Essential Collection,4.1,This song never gets old!,2013-11-09
Bad Guy,The Weeknd,Jazz,Platinum Records,3.8,A masterpiece with incredible lyrics!,2003-12-16
Sunflower,Justin Bieber,Soul,Top Chart,3.2,Super catchy and emotional.,2017-10-27
Hotel California,Taylor Swift,Rock,Golden Era,4.6,An absolute banger!,2018-07-20
Bohemian Rhapsody,Drake,Jazz,Greatest Songs,3.9,Super catchy and emotional.,2016-11-13
Counting Stars,Taylor Swift,Rock,Essential Collection,3.4,A true chart-topper!,2001-10-04
Stressed Out,The Weeknd,R&B,Unplugged,3.5,A true chart-topper!,2018-11-04
Billie Jean,Michael Jackson,Grunge,Best Hits,3.4,This song never gets old!,2018-02-04
Taki Taki,Shawn Mendes,Trap,Platinum Records,3.7,This song never gets old!,2024-04-12
Let Her Go,Justin Bieber,House,Essential Collection,3.3,A great beat with meaningful lyrics.,2018-11-23
Memories,Maroon 5,Jazz,Unplugged,3.6,Super catchy and emotional.,2019-07-27
Uptown Funk,Post Malone,Blues,Platinum Records,3.0,This song never gets old!,2012-12-24
Havana,Queen,Disco,Best Hits,4.4,A true chart-topper!,2001-06-21
No Tears Left to Cry,Billie Eilish,R&B,Golden Era,4.4,A must-listen for all music lovers!,2014-08-19
Sorry,Billie Eilish,Classical,Best Hits,3.4,Timeless classic!,2016-01-13
Bohemian Rhapsody,One Direction,Folk,Essential Collection,4.1,An absolute banger!,2020-12-25
Take Me to Church,Drake,Funk,Platinum Records,3.6,A great beat with meaningful lyrics.,2013-11-01
Sugar,Dua Lipa,Grunge,Golden Era,3.5,A great beat with meaningful lyrics.,2006-10-06
Taki Taki,Nirvana,Jazz,Golden Era,3.1,An absolute banger!,2000-11-11
Roar,Drake,Blues,Golden Era,3.6,A masterpiece with incredible lyrics!,2003-05-14
Sorry,Post Malone,Classical,Best Hits,3.4,An absolute banger!,2000-12-15
Let Her Go,Lil Nas X,Grunge,Best Hits,3.4,A great beat with meaningful lyrics.,2008-06-27
Sorry,Queen,Lo-Fi,Golden Era,4.1,Fantastic melody and vocals.,2021-06-12
Uptown Funk,Nirvana,Blues,Greatest Songs,4.4,This song never gets old!,2007-05-15
Levitating,Dua Lipa,Funk,Top Chart,4.9,Fantastic melody and vocals.,2001-06-15
Savage Love,Taylor Swift,Funk,Platinum Records,4.6,This song never gets old!,2022-11-09
Peaches,Lady Gaga,Trap,Golden Era,4.3,Timeless classic!,2024-03-07
Old Town Road,Drake,Folk,Best Hits,4.1,Fantastic melody and vocals.,2017-09-21
Uptown Funk,Ed Sheeran,Jazz,Best Hits,4.3,Super catchy and emotional.,2010-12-13
Sugar,Sia,Electronic,Platinum Records,4.4,Super catchy and emotional.,2024-06-25
Hotline Bling,Justin Bieber,Punk,Platinum Records,3.9,A true chart-topper!,2005-08-28
Happier,Drake,R&B,Top Chart,4.6,An absolute banger!,2002-06-12
Peaches,The Weeknd,Reggae,Best Hits,3.4,Super catchy and emotional.,2019-09-24
Believer,Rihanna,Metal,Essential Collection,3.1,A masterpiece with incredible lyrics!,2007-06-27
Hotel California,Ed Sheeran,Metal,Essential Collection,4.0,A great beat with meaningful lyrics.,2009-02-24
Montero,Dua Lipa,Grunge,Top Chart,3.1,Fantastic melody and vocals.,2002-11-13
Billie Jean,Maroon 5,Punk,Platinum Records,3.5,This song never gets old!,2010-10-16
We Don't Talk Anymore,Billie Eilish,Folk,Best Hits,3.2,A great beat with meaningful lyrics.,2020-03-25
Happy,Justin Bieber,Classical,Platinum Records,3.9,Fantastic melody and vocals.,2012-04-09
Industry Baby,Nirvana,Disco,Best Hits,4.2,Super catchy and emotional.,2022-08-12
Closer,Taylor Swift,Lo-Fi,Top Chart,4.2,A true chart-topper!,2010-08-12
Thunder,Sam Smith,Classical,Unplugged,3.5,Timeless classic!,2024-03-06
Havana,Justin Bieber,Rock,Greatest Songs,3.0,An absolute banger!,2010-01-04
7 Rings,Post Malone,Punk,Golden Era,3.0,A must-listen for all music lovers!,2006-10-10
Faded,Maroon 5,Hip-Hop,Top Chart,4.6,Timeless classic!,2016-12-21
Happier,The Beatles,Metal,Platinum Records,4.2,Fantastic melody and vocals.,2017-05-25
Faded,Sam Smith,Classical,Platinum Records,3.0,A great beat with meaningful lyrics.,2017-09-06
Blinding Lights,Billie Eilish,R&B,Golden Era,3.9,A masterpiece with incredible lyrics!,2012-10-23
Waka Waka,Ed Sheeran,Funk,Golden Era,3.3,A true chart-topper!,2002-04-03
Without Me,Adele,Lo-Fi,Golden Era,4.9,A true chart-topper!,2002-12-20
Thunder,Bruno Mars,House,Platinum Records,3.1,A true chart-topper!,2021-07-28
Hotel California,Lil Nas X,Rock,Top Chart,4.1,This song never gets old!,2008-03-23
Senorita,Sia,House,Essential Collection,4.1,Timeless classic!,2010-09-12
God's Plan,Camila Cabello,Grunge,Unplugged,3.7,A great beat with meaningful lyrics.,2012-03-13
Smells Like Teen Spirit,Bruno Mars,Electronic,Golden Era,3.0,This song never gets old!,2003-12-27
Perfect,Eminem,Metal,Best Hits,3.9,A great beat with meaningful lyrics.,2009-10-19
Without Me,Shawn Mendes,Folk,Platinum Records,4.7,Super catchy and emotional.,2002-06-08
Sorry,Lil Nas X,Funk,Greatest Songs,3.8,Super catchy and emotional.,2014-01-08
Blank Space,Shawn Mendes,Folk,Unplugged,3.6,A masterpiece with incredible lyrics!,2017-03-22
Rolling in the Deep,Maroon 5,Funk,Platinum Records,3.6,A must-listen for all music lovers!,2008-01-16
Bad Habits,Billie Eilish,Metal,Top Chart,3.7,This song never gets old!,2007-12-08
Can't Stop the Feeling,Post Malone,House,Top Chart,3.2,A true chart-topper!,2007-04-15
Shape of You,Ed Sheeran,Lo-Fi,Golden Era,4.5,Timeless classic!,2020-04-05
Believer,Justin Bieber,Punk,Greatest Songs,4.0,A great beat with meaningful lyrics.,2000-05-08
Blank Space,Imagine Dragons,R&B,Platinum Records,3.1,An absolute banger!,2000-10-16
Blank Space,One Direction,Country,Best Hits,3.6,A great beat with meaningful lyrics.,2014-07-18
Uptown Funk,Taylor Swift,Rock,Golden Era,5.0,Timeless classic!,2017-10-07
See You Again,Queen,Punk,Unplugged,4.0,Super catchy and emotional.,2013-03-28
Hello,Eminem,Jazz,Greatest Songs,4.3,An absolute banger!,2016-10-13
Faded,The Weeknd,Rock,Top Chart,4.8,Timeless classic!,2020-10-13
No Tears Left to Cry,Taylor Swift,Jazz,Best Hits,4.7,Timeless classic!,2023-05-23
Shallow,The Chainsmokers,Hip-Hop,Top Chart,4.9,Fantastic melody and vocals.,2011-05-14
Rolling in the Deep,Bruno Mars,Hip-Hop,Golden Era,3.2,Fantastic melody and vocals.,2011-06-08
Montero,John Legend,Disco,Best Hits,3.4,A must-listen for all music lovers!,2010-09-12
Shake It Off,Sam Smith,Reggae,Top Chart,4.7,Super catchy and emotional.,2002-12-05
Old Town Road,The Weeknd,Punk,Platinum Records,3.3,Timeless classic!,2010-12-08
Shape of You,Post Malone,Metal,Platinum Records,5.0,Timeless classic!,2017-10-05
Hotline Bling,One Direction,Classical,Greatest Songs,4.7,An absolute banger!,2003-09-23
Let Her Go,Camila Cabello,Metal,Golden Era,4.4,A must-listen for all music lovers!,2015-09-11
Montero,Lady Gaga,Reggae,Best Hits,3.5,Timeless classic!,2003-10-08
Taki Taki,Billie Eilish,Metal,Top Chart,3.2,Super catchy and emotional.,2023-06-23
7 Rings,Bruno Mars,Punk,Greatest Songs,4.4,An absolute banger!,2022-11-18
Counting Stars,Lil Nas X,Funk,Top Chart,4.6,A must-listen for all music lovers!,2007-08-09
Let Her Go,One Direction,Trap,Platinum Records,4.6,A true chart-topper!,2018-01-15
Cheap Thrills,The Chainsmokers,R&B,Greatest Songs,4.1,A true chart-topper!,2019-08-16
"Thank U, Next",BTS,Classical,Golden Era,3.0,Super catchy and emotional.,2018-07-03
Closer,Nirvana,Soul,Best Hits,4.4,A masterpiece with incredible lyrics!,2005-01-18
Attention,Dua Lipa,Pop,Platinum Records,3.1,A masterpiece with incredible lyrics!,2014-09-21
7 Rings,Camila Cabello,Metal,Platinum Records,4.8,A true chart-topper!,2001-06-16
Blinding Lights,Taylor Swift,Trap,Essential Collection,3.1,A true chart-topper!,2022-03-03
Can't Stop the Feeling,Imagine Dragons,Grunge,Platinum Records,3.1,A must-listen for all music lovers!,2021-06-03
Bohemian Rhapsody,Queen,Jazz,Unplugged,3.6,A masterpiece with incredible lyrics!,2023-05-19
Chandelier,Michael Jackson,Classical,Greatest Songs,3.5,Fantastic melody and vocals.,2008-12-01
What Makes You Beautiful,The Chainsmokers,Electronic,Greatest Songs,4.4,A masterpiece with incredible lyrics!,2022-10-16
Shallow,Shawn Mendes,Reggae,Top Chart,4.6,A great beat with meaningful lyrics.,2013-12-25
Take Me to Church,Adele,Disco,Golden Era,3.8,A must-listen for all music lovers!,2004-07-07
Shake It Off,BTS,Punk,Unplugged,4.4,Timeless classic!,2021-08-10
Shallow,Nirvana,Reggae,Unplugged,4.8,This song never gets old!,2017-12-22
Savage Love,Coldplay,Soul,Unplugged,4.2,Fantastic melody and vocals.,2009-06-08
Savage Love,One Direction,Metal,Platinum Records,3.2,A true chart-topper!,2018-09-14
God's Plan,Drake,Classical,Essential Collection,3.6,Super catchy and emotional.,2004-09-22
"Thank U, Next",BTS,Blues,Greatest Songs,3.3,Fantastic melody and vocals.,2018-06-28
Stay,Bruno Mars,Blues,Greatest Songs,4.2,Timeless classic!,2000-10-02
Thunder,One Direction,Punk,Unplugged,4.7,An absolute banger!,2022-06-19
Someone Like You,Taylor Swift,Soul,Unplugged,4.8,An absolute banger!,2003-02-20
Happier,John Legend,Reggae,Platinum Records,4.3,Fantastic melody and vocals.,2002-09-14
Peaches,One Direction,Hip-Hop,Top Chart,4.3,This song never gets old!,2023-03-24
Bad Guy,Imagine Dragons,Rock,Best Hits,4.0,Fantastic melody and vocals.,2006-04-20
Stay,Ed Sheeran,Electronic,Best Hits,3.5,Timeless classic!,2024-03-27
Chandelier,The Weeknd,Lo-Fi,Unplugged,4.0,An absolute banger!,2005-01-21
Believer,The Beatles,Folk,Best Hits,4.0,Super catchy and emotional.,2015-12-04
Shake It Off,Imagine Dragons,Rock,Top Chart,3.6,Timeless classic!,2010-02-04
Stay,The Beatles,Electronic,Top Chart,4.5,An absolute banger!,2012-10-23
Bad Guy,Sia,Blues,Golden Era,4.0,A great beat with meaningful lyrics.,2021-07-26
We Don't Talk Anymore,Dua Lipa,Lo-Fi,Essential Collection,3.2,An absolute banger!,2013-07-23
Smells Like Teen Spirit,The Chainsmokers,Trap,Best Hits,4.5,A must-listen for all music lovers!,2015-03-28
Roar,Drake,Grunge,Unplugged,4.4,An absolute banger!,2010-03-04
Shallow,The Weeknd,Hip-Hop,Greatest Songs,3.7,A great beat with meaningful lyrics.,2009-06-06
Attention,Ed Sheeran,Pop,Top Chart,4.7,Super catchy and emotional.,2022-07-09
Despacito,John Legend,R&B,Best Hits,3.5,A true chart-topper!,2015-02-06
Hotline Bling,John Legend,Metal,Greatest Songs,4.3,A great beat with meaningful lyrics.,2008-07-07
See You Again,Eminem,Metal,Unplugged,4.7,Timeless classic!,2007-06-21
Stressed Out,Post Malone,Trap,Golden Era,4.4,Fantastic melody and vocals.,2020-02-11
Hotel California,Sia,R&B,Platinum Records,3.2,A true chart-topper!,2014-02-17
Perfect,Post Malone,Disco,Essential Collection,4.0,An absolute banger!,2008-01-20
"Thank U, Next",The Beatles,Jazz,Greatest Songs,3.4,A great beat with meaningful lyrics.,2001-09-02
Without Me,Lady Gaga,Classical,Best Hits,4.3,A masterpiece with incredible lyrics!,2021-06-04
Peaches,Maroon 5,Grunge,Platinum Records,3.9,This song never gets old!,2005-01-17
See You Again,Coldplay,Classical,Platinum Records,3.8,An absolute banger!,2000-01-11
Hotline Bling,The Beatles,Electronic,Golden Era,4.0,A true chart-topper!,2012-05-01
Shape of You,The Chainsmokers,Funk,Golden Era,3.7,A great beat with meaningful lyrics.,2018-10-12
Levitating,Adele,Disco,Platinum Records,4.6,A must-listen for all music lovers!,2002-03-07
Happier,Camila Cabello,House,Best Hits,4.5,A true chart-topper!,2020-10-16
Billie Jean,The Beatles,Metal,Unplugged,4.0,A masterpiece with incredible lyrics!,2005-09-07
Despacito,Shawn Mendes,Trap,Platinum Records,3.6,A masterpiece with incredible lyrics!,2011-02-28
Without Me,Dua Lipa,Funk,Top Chart,4.9,A must-listen for all music lovers!,2021-03-20
See You Again,Ed Sheeran,Classical,Essential Collection,4.4,Super catchy and emotional.,2011-10-06
Believer,Drake,R&B,Top Chart,4.3,This song never gets old!,2014-12-28
Chandelier,Katy Perry,Pop,Greatest Songs,4.7,A must-listen for all music lovers!,2024-03-17
Rockstar,One Direction,Trap,Essential Collection,3.2,A must-listen for all music lovers!,2004-08-01
"Thank U, Next",Camila Cabello,Reggae,Top Chart,3.3,Timeless classic!,2019-01-18
Chandelier,Queen,Rock,Top Chart,4.8,Fantastic melody and vocals.,2003-05-10
Old Town Road,Dua Lipa,Electronic,Golden Era,3.8,Super catchy and emotional.,2003-06-22
Uptown Funk,Queen,Jazz,Unplugged,3.9,Fantastic melody and vocals.,2005-10-17
Radioactive,Maroon 5,Metal,Best Hits,4.2,Super catchy and emotional.,2005-02-16
Sorry,Rihanna,Funk,Unplugged,3.4,Fantastic melody and vocals.,2006-10-05
Stay,Billie Eilish,Hip-Hop,Golden Era,3.8,Timeless classic!,2019-06-15
Memories,The Beatles,Grunge,Greatest Songs,3.1,Super catchy and emotional.,2021-09-27
We Don't Talk Anymore,Nirvana,Punk,Top Chart,3.8,A must-listen for all music lovers!,2012-08-04
Stay,Katy Perry,Hip-Hop,Greatest Songs,4.4,An absolute banger!,2021-09-03
God's Plan,One Direction,Pop,Unplugged,4.9,A true chart-topper!,2010-04-12
Radioactive,Post Malone,R&B,Platinum Records,4.2,A must-listen for all music lovers!,2004-04-27
Havana,Sam Smith,Classical,Top Chart,3.2,A masterpiece with incredible lyrics!,2015-04-26
Blank Space,Taylor Swift,Disco,Platinum Records,3.9,This song never gets old!,2012-01-12
Attention,Adele,Classical,Greatest Songs,3.2,An absolute banger!,2001-08-26
Someone Like You,Sia,Funk,Unplugged,3.2,Fantastic melody and vocals.,2021-12-25
Sugar,Shawn Mendes,Classical,Unplugged,3.0,A true chart-topper!,2018-02-28
7 Rings,BTS,Grunge,Best Hits,3.9,A must-listen for all music lovers!,2016-02-22
Rolling in the Deep,Justin Bieber,Grunge,Greatest Songs,3.5,Super catchy and emotional.,2020-06-17
Montero,Sam Smith,Reggae,Greatest Songs,4.0,A masterpiece with incredible lyrics!,2018-10-23
Hello,Lady Gaga,Grunge,Essential Collection,4.1,This song never gets old!,2017-09-13
Happy,Justin Bieber,Rock,Essential Collection,3.7,Timeless classic!,2024-09-21
Thinking Out Loud,The Chainsmokers,Jazz,Top Chart,3.2,This song never gets old!,2006-05-11
Sorry,Post Malone,Punk,Top Chart,4.1,A must-listen for all music lovers!,2004-08-25
Take Me to Church,Lil Nas X,Grunge,Unplugged,3.7,A great beat with meaningful lyrics.,2006-05-21
Bad Habits,Rihanna,Disco,Essential Collection,3.4,Fantastic melody and vocals.,2013-07-14
Despacito,Imagine Dragons,Pop,Greatest Songs,3.8,A true chart-topper!,2012-02-16
Counting Stars,Post Malone,Folk,Greatest Songs,3.9,Super catchy and emotional.,2000-08-04
Closer,Bruno Mars,Trap,Top Chart,3.7,Timeless classic!,2010-09-16
Thunder,Lady Gaga,Jazz,Top Chart,3.9,A must-listen for all music lovers!,2019-07-10
Attention,Justin Bieber,Grunge,Best Hits,3.7,Timeless classic!,2015-05-25
Memories,Justin Bieber,Jazz,Top Chart,3.1,Fantastic melody and vocals.,2021-12-02
Hotline Bling,Adele,Soul,Platinum Records,3.8,Fantastic melody and vocals.,2016-01-07
Rockstar,Imagine Dragons,Grunge,Best Hits,4.9,This song never gets old!,2002-05-19
Memories,Sia,Jazz,Golden Era,3.4,A great beat with meaningful lyrics.,2023-10-18
Stay,Justin Bieber,Electronic,Top Chart,3.4,A true chart-topper!,2005-11-11
Hello,The Weeknd,Classical,Top Chart,3.4,Fantastic melody and vocals.,2023-01-18
What Makes You Beautiful,John Legend,Folk,Platinum Records,3.6,Timeless classic!,2000-01-10
Hotel California,Rihanna,Lo-Fi,Best Hits,4.2,An absolute banger!,2012-04-12
Memories,Nirvana,Pop,Essential Collection,4.0,A must-listen for all music lovers!,2017-01-27
Cheap Thrills,The Chainsmokers,Grunge,Top Chart,3.2,An absolute banger!,2021-07-24
Memories,John Legend,R&B,Best Hits,3.1,Timeless classic!,2016-09-28
Hotline Bling,The Weeknd,Funk,Unplugged,3.5,This song never gets old!,2005-09-12
Bohemian Rhapsody,Sia,R&B,Best Hits,3.2,Fantastic melody and vocals.,2021-12-02
Happy,Eminem,Metal,Platinum Records,3.2,A great beat with meaningful lyrics.,2006-02-15
Can't Stop the Feeling,The Weeknd,Pop,Platinum Records,4.8,A must-listen for all music lovers!,2005-04-23
Let Her Go,Sam Smith,Electronic,Essential Collection,4.2,This song never gets old!,2010-02-23
Blank Space,The Weeknd,R&B,Golden Era,3.5,An absolute banger!,2006-08-07
Sunflower,Lady Gaga,Country,Greatest Songs,4.1,Super catchy and emotional.,2018-11-20
Chandelier,Drake,Hip-Hop,Greatest Songs,3.6,Fantastic melody and vocals.,2000-01-13
